timestamp,channel,message_id,message_text,is_signal,asset,direction,signal_time
2026-01-21 13:00:14,lc trader,23848,**We began our analyses folks ๐**  **TIME ZONE ๐ UTC -3 ๐**  Keep your broker open to not miss any opportunity๐  [**๐CLICK HERE TO CREATE YOUR ACCOUNT**](https://bit.ly/registerpockett),No,,,
2026-01-21 13:03:07,lc trader,23849,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation AUDCHF_otcโ13:05: CALL ๐ข  โฐ ENDS AT: 13:10  1ยบ GALE - ENDS AT 13:15 2ยบ GALE - ENDS AT 13:20  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,AUDCHF_otc,call,13:05
2026-01-21 13:19:03,lc trader,23850,,No,,,
2026-01-21 13:19:06,lc trader,23851,โDIRECT VICTORY,No,,,
2026-01-21 13:21:08,lc trader,23852,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation NZDJPY_otcโ13:25: PUT ๐ด  โฐ ENDS AT: 13:30  1ยบ GALE - ENDS AT 13:35 2ยบ GALE - ENDS AT 13:40  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,NZDJPY_otc,put,13:25
2026-01-21 13:48:04,lc trader,23854,โVICTORY 2ยบ GALE,No,,,
2026-01-21 13:50:06,lc trader,23855,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation USDCHF_otcโ13:55: CALL ๐ข  โฐ ENDS AT: 14:00  1ยบ GALE - ENDS AT 14:05 2ยบ GALE - ENDS AT 14:10  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,USDCHF_otc,call,13:55
2026-01-21 14:12:05,lc trader,23857,โVICTORY 1ยบ GALE,No,,,
2026-01-21 14:14:06,lc trader,23858,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation USDINR_otcโ14:15: PUT ๐ด  โฐ ENDS AT: 14:20  1ยบ GALE - ENDS AT 14:25 2ยบ GALE - ENDS AT 14:30  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,USDINR_otc,put,14:15
2026-01-21 14:40:07,lc trader,23859,โLOSS,No,,,
2026-01-21 14:42:05,lc trader,23860,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation USDEGP_otcโ14:45: CALL ๐ข  โฐ ENDS AT: 14:50  1ยบ GALE - ENDS AT 14:55 2ยบ GALE - ENDS AT 15:00  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,USDEGP_otc,call,14:45
2026-01-21 14:54:05,lc trader,23862,โDIRECT VICTORY,No,,,
2026-01-21 14:56:05,lc trader,23863,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation USDMXN_otcโ15:00: CALL ๐ข  โฐ ENDS AT: 15:05  1ยบ GALE - ENDS AT 15:10 2ยบ GALE - ENDS AT 15:15  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,USDMXN_otc,call,15:00
2026-01-21 15:17:05,lc trader,23864,โLOSS,No,,,
2026-01-21 15:19:07,lc trader,23865,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation USDPKR_otcโ15:20: CALL ๐ข  โฐ ENDS AT: 15:25  1ยบ GALE - ENDS AT 15:30 2ยบ GALE - ENDS AT 15:35  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,USDPKR_otc,call,15:20
2026-01-21 15:31:02,lc trader,23866,,No,,,
2026-01-21 15:31:05,lc trader,23867,โDIRECT VICTORY,No,,,
2026-01-21 15:33:07,lc trader,23868,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation AEDCNY_otcโ15:35: CALL ๐ข  โฐ ENDS AT: 15:40  1ยบ GALE - ENDS AT 15:45 2ยบ GALE - ENDS AT 15:50  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,AEDCNY_otc,call,15:35
2026-01-21 15:56:04,lc trader,23870,โVICTORY 1ยบ GALE,No,,,
2026-01-21 15:58:05,lc trader,23871,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation USDRUB_otcโ16:00: PUT ๐ด  โฐ ENDS AT: 16:05  1ยบ GALE - ENDS AT 16:10 2ยบ GALE - ENDS AT 16:15  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,USDRUB_otc,put,16:00
2026-01-21 16:13:04,lc trader,23873,โDIRECT VICTORY,No,,,
2026-01-21 16:13:07,lc trader,23875,OPERATIONS REPORT(21/01)๐  SIGNAL 1 -> WIN โ SIGNAL 2 -> WIN โ SIGNAL 3 -> WIN โ SIGNAL 4 -> LOSS โ SIGNAL 5 -> WIN โ SIGNAL 6 -> LOSS โ SIGNAL 7 -> WIN โ SIGNAL 8 -> WIN โ SIGNAL 9 -> WIN โ  07 WIN โ 02 LOSS โ,No,,,
2026-01-21 16:16:07,lc trader,23876,**END OF THE 2ยบ SESSION ๐๐**,No,,,
2026-01-21 17:32:05,lc trader,23877,"**3ยบ SESSION OF THE DAY IS ABOUT TO START ๐ธ๐ค**  **โฐWeโll start in 60 minutes โ set your alarms** โผ๏ธ  **Get $50,000 to test our trades**  ๐๐๐ [**๐CLICK HERE TO CREATE YOUR ACCOUNT**](https://bit.ly/registerpockett)  **Donโt know how to copy the trades??**  ๐๐๐ [** ๐จ๐ปโ๐CLICK HERE TO WATCH THE MINI COURSE **]([messaging-link])  โโ",No,,,
2026-01-21 18:02:06,lc trader,23878,**โฐ Set Your Alarms!**  ๐ TIME ZONES BY COUNTRY โฌ๏ธ ๐ฌ๐ญ Starts at 04:00 AM - Ghana   ๐ณ๐ฌ Starts at 05:00 AM - Nigeria   ๐จ๐ฒ Starts at 05:00 AM - Cameroon   ๐ฟ๐ฆ Starts at 06:00 AM - South Africa   ๐ช๐ฌ Starts at 06:00 AM - Egypt   ๐ต๐ฑ Starts at 06:00 AM - Poland   ๐ฐ๐ช Starts at 07:00 AM - Kenya   ๐ธ๐ด Starts at 07:00 AM - Somalia   ๐ฆ๐ช Starts at 08:00 AM - United Arab Emirates   ๐ฎ๐ณ Starts at 09:30 AM - India    **๐ We will send 5 HIGH-QUALITY signals!** **๐ข Stay tuned and get ready! ๐**,No,,,
2026-01-21 18:32:06,lc trader,23880,**We began our analyses folks ๐**  **TIME ZONE ๐ UTC -3 ๐**  Keep your broker open to not miss any opportunity๐  [**๐CLICK HERE TO CREATE YOUR ACCOUNT**](https://bit.ly/registerpockett),No,,,
2026-01-21 18:34:05,lc trader,23881,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation CADCHF_otcโ18:35: PUT ๐ด  โฐ ENDS AT: 18:40  1ยบ GALE - ENDS AT 18:45 2ยบ GALE - ENDS AT 18:50  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,CADCHF_otc,put,18:35
2026-01-21 18:53:04,lc trader,23883,โVICTORY 1ยบ GALE,No,,,
2026-01-21 18:55:06,lc trader,23884,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation EURGBP_otcโ19:00: CALL ๐ข  โฐ ENDS AT: 19:05  1ยบ GALE - ENDS AT 19:10 2ยบ GALE - ENDS AT 19:15  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,EURGBP_otc,call,19:00
2026-01-21 19:19:05,lc trader,23885,โLOSS,No,,,
2026-01-21 19:21:06,lc trader,23886,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation USDCAD_otcโ19:25: CALL ๐ข  โฐ ENDS AT: 19:30  1ยบ GALE - ENDS AT 19:35 2ยบ GALE - ENDS AT 19:40  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,USDCAD_otc,call,19:25
2026-01-21 19:39:03,lc trader,23887,,No,,,
2026-01-21 19:39:07,lc trader,23888,โDIRECT VICTORY,No,,,
2026-01-21 19:41:04,lc trader,23889,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation NZDJPY_otcโ19:45: PUT ๐ด  โฐ ENDS AT: 19:50  1ยบ GALE - ENDS AT 19:55 2ยบ GALE - ENDS AT 20:00  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,NZDJPY_otc,put,19:45
2026-01-21 20:05:04,lc trader,23890,โLOSS,No,,,
2026-01-21 20:07:06,lc trader,23891,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation LBPUSD_otcโ20:10: CALL ๐ข  โฐ ENDS AT: 20:15  1ยบ GALE - ENDS AT 20:20 2ยบ GALE - ENDS AT 20:25  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,LBPUSD_otc,call,20:10
2026-01-21 20:20:11,lc trader,23893,โDIRECT VICTORY,No,,,
2026-01-21 20:23:06,lc trader,23894,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation GBPAUD_otcโ20:25: CALL ๐ข  โฐ ENDS AT: 20:30  1ยบ GALE - ENDS AT 20:35 2ยบ GALE - ENDS AT 20:40  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,GBPAUD_otc,call,20:25
2026-01-21 20:39:08,lc trader,23896,โDIRECT VICTORY,No,,,
2026-01-21 20:42:06,lc trader,23897,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation USDARS_otcโ20:45: PUT ๐ด  โฐ ENDS AT: 20:50  1ยบ GALE - ENDS AT 20:55 2ยบ GALE - ENDS AT 21:00  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,USDARS_otc,put,20:45
2026-01-21 21:03:04,lc trader,23899,โVICTORY 1ยบ GALE,No,,,
2026-01-21 21:05:09,lc trader,23900,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation AUDNZD_otcโ21:10: CALL ๐ข  โฐ ENDS AT: 21:15  1ยบ GALE - ENDS AT 21:20 2ยบ GALE - ENDS AT 21:25  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,AUDNZD_otc,call,21:10
2026-01-21 21:32:04,lc trader,23902,โVICTORY 2ยบ GALE,No,,,
2026-01-21 21:34:06,lc trader,23903,**OPPORTUNITY FOUND๐๐ฐ**  ๐TIMEZONE ๐ UTC -3 โณ5 minutes of operation GBPAUD_otcโ21:35: CALL ๐ข  โฐ ENDS AT: 21:40  1ยบ GALE - ENDS AT 21:45 2ยบ GALE - ENDS AT 21:50  [**๐ฒ Click here to open the broker**](https://bit.ly/registersafee),Yes,GBPAUD_otc,call,21:35
2026-01-21 21:46:06,lc trader,23907,OPERATIONS REPORT(21/01)๐  SIGNAL 1 -> WIN โ SIGNAL 2 -> LOSS โ SIGNAL 3 -> WIN โ SIGNAL 4 -> LOSS โ SIGNAL 5 -> WIN โ SIGNAL 6 -> WIN โ SIGNAL 7 -> WIN โ SIGNAL 8 -> WIN โ SIGNAL 9 -> WIN โ  07 WIN โ 02 LOSS โ,No,,,
2026-01-21 21:49:07,lc trader,23908,**END OF THE 3ยบ SESSION ๐๐**,No,,,
